rank,system_name,ahrq_system_id,ccn_list,boundary_match,match_confidence,notes
1,Tenet Healthcare,HSI00001066,010016;010089;010101;010103;010139;030010;030011;030030;030083;030094;030100;030102;030110;030112;030131;031313;050118;050179;050243;050279;050464;050506;050534;050551;050570;050581;050589;050633;050689;050708;100176;100258;100268;100287;100288;103030;104033;220089;220175;220176;230024;230104;230273;230277;233027;233300;370212;390316;420002;420080;420089;420101;430089;440183;440228;450002;450028;450033;450058;450422;450656;450668;450774;450853;450864;450874;450880;450883;670047;670049;670054;670060;670067;670078;670098;670120;670124,exact,high,"Tenet Healthcare. AHRQ name 'Tenet Healthcare', Dallas TX, ownership=5 (for-profit, SEC-confirmed). 77 CCNs (57 acute), 3+ states. Sole name match."
2,HCA Healthcare,HSI00000492,020017;050022;050125;050380;050481;050549;050749;060014;060032;060034;060065;060100;060112;063027;100015;100023;100049;100054;100080;100110;100126;100131;100156;100161;100166;100167;100179;100180;100189;100191;100204;100206;100209;100212;100213;100223;100224;100226;100228;100231;100232;100234;100236;100238;100242;100243;100246;100248;100252;100254;100255;100256;100259;100260;100264;100267;100269;100320;100329;100350;100360;110003;110036;110125;110128;110177;111335;130014;130018;150046;170123;170176;170182;170192;180124;180127;190026;260027;260095;260190;260214;261320;261324;264016;290003;290039;290047;300014;300017;300029;340002;340087;341316;341319;341326;341329;342017;343025;420030;420079;420085;440006;440046;440064;440065;440135;440150;440156;440161;440194;440197;440227;441311;444029;450087;450097;450107;450165;450191;450203;450222;450271;450388;450403;450431;450530;450604;450617;450634;450638;450644;450646;450647;450651;450659;450662;450669;450670;450672;450674;450675;450711;450713;450718;450775;450780;450788;450804;450809;450822;450824;450878;451330;453038;453086;454094;454096;460005;460013;460017;460042;460047;460052;460054;460060;490015;490020;490028;490048;490071;490107;490110;490112;490116;490118;490126;490141;490145;494023;670024;670055;670103;670106;670116;673040,exact,high,"HCA Healthcare. AHRQ 'HCA Healthcare', Nashville TN, ownership=5. 185 CCNs (167 acute). One CCN parented 'Hill Country Memorial' (JV) but AHRQ assigns it to HCA."
3,Universal Health Services,HSI00001148,014000;014013;024001;034026;034030;044005;044007;044013;044019;050204;050329;050701;050775;054032;054053;054087;054104;054110;054111;064007;064009;064024;084002;084004;090001;094004;100035;100275;100299;104016;104017;104026;104032;104069;104071;104072;104073;104076;104078;104080;104082;110209;114004;114008;114010;114016;114032;134002;144009;144026;144029;144034;144039;154024;154041;154047;154051;164007;184007;184008;184009;184012;184014;184017;194020;194031;224013;224018;224021;224027;234023;234030;234043;250151;254005;254007;254011;264013;264034;290021;290022;290032;290041;290046;290054;290056;290057;290061;291311;294010;294011;314001;314021;324010;344007;344014;344016;354004;364029;364036;364038;370026;374023;384012;394008;394027;394034;394038;394040;394043;394049;394050;420082;424002;424006;424008;424010;444004;444007;450092;450119;450209;450324;450643;450796;450811;450825;451370;452038;454012;454026;454050;454060;454064;454065;454069;454103;454104;454107;454108;454109;454121;454152;464013;464014;493300;494011;494022;494025;494031;504002;504014;514008;524043;534004;670010,exact,high,Universal Health Services. AHRQ HQ 'Norristown PA' vs seed 'King of Prussia PA' (same Philadelphia metro/legal entity). ownership=5. 158 CCNs but only 27 acute (rest are UHS behavioral facilities) - watch acute-vs-total when sizing beds.
4,BayCare Health System,HSI00001106,100043;100052;100063;100067;100075;100121;100127;100132;100265;100362;102021,subset,medium,"BayCare Health System NAME TRAP: AHRQ has NO standalone BayCare system; it folds BayCare's hospitals under Trinity Health (HSI00001106) via corp_parent='BAYCARE HEALTH SYSTEM' (Trinity co-sponsors BayCare). ahrq_system_id is therefore SHARED with #29 Trinity. ccn_list scoped to the 11 BAYCARE-parent CCNs only (FL: Morton Plant, Mease, St Joseph's Tampa, St Anthony's, Winter Haven, Bartow, South FL Baptist, Wesley Chapel, + Baycare Alliant non-acute). DISJOINT from #29 by construction (those 11 excluded from Trinity's list). Distinct from 'Aurora BayCare' (Green Bay WI) which belongs to Advocate (#17)."
5,NewYork-Presbyterian,HSI00000731,330055;330061;330064;330101;330236;330267;333560;334048,exact,high,"NewYork-Presbyterian. AHRQ 'New York Presbyterian Healthcare System', NYC. NOT 'Presbyterian Healthcare Services' (Albuquerque NM), NOT Hoag (CA), NOT Saint Lukes Episcopal Presbyterian (MO). 8 CCNs (7 acute), teach=2."
6,Community Health Systems,HSI00000249,010040;010049;010055;010083;010104;010131;020006;030085;030101;030114;030148;040001;040022;040088;040138;040141;040152;100047;100071;100077;100122;100124;100150;100249;100280;100286;110075;150006;150017;150035;150047;150075;150102;150133;150150;150168;151318;153030;250007;250031;250038;250072;250084;250094;250096;250136;250138;260022;260074;260119;320006;320063;320085;340129;340144;370002;370006;370014;370029;371326;390119;390137;390237;440024;440033;440035;440056;440120;440153;440174;440185;440226;443037;450029;450147;450447;450484;450596;450702;450724;670043,exact,high,"Community Health Systems. AHRQ 'Community Health Systems', Franklin TN, ownership=5 (SEC-confirmed FP). 81 CCNs (77 acute)."
7,AdventHealth,HSI00000010,060064;060103;060113;060114;060125;100007;100014;100045;100046;100055;100057;100062;100068;100069;100072;100099;100109;100118;100137;100162;100173;100211;100319;101300;102026;109802;110023;110050;110168;140065;140122;140292;140304;170014;170104;180043;340023;450152;450677;451323;521307,exact,high,"AdventHealth NAME TRAP: AHRQ 'AdventHealth' (HSI00000010), Altamonte Springs FL, ownership=2 (church-operated=Adventist) -> confirms faith_tradition=Adventist. DISTINCT from #38 Adventist Health (HSI00000011, CA) and from 'Adventist Healthcare' (Gaithersburg MD, HSI00000012). 42 CCNs."
8,Baylor Scott & White Health,HSI00000096,450008;450021;450054;450079;450101;450137;450187;450372;450563;450742;450851;450885;450890;450893;451374;451397;452105;453036;670025;670034;670076;670079;670082;670088;670097;670108;670128;670131;670136;673046;673058,exact,high,"Baylor Scott & White. AHRQ 'Baylor Scott and White Health', Dallas TX. 31 CCNs all TX (25 acute); 3 CCNs parented to Tenet/Select Medical/NA (JVs) but AHRQ assigns to BSW. Seed reporting_period=derived_3mo (calendar artifact, not boundary)."
9,Mayo Clinic,HSI00000631,030055;030103;100151;161371;167190;240010;240018;240043;240093;240117;240166;241333;241338;241345;241346;241361;244009;249801;520004;520070;521302;521305;521314;521315;521340;523998,exact,high,"Mayo Clinic. AHRQ 'Mayo Clinic Health System', Rochester MN, teach=2. 26 CCNs across MN/WI/AZ/FL/IA. Sole Mayo match."
10,ProMedica,HSI00000848,230005;230022;230099;360009;360068;360074;360156;360259;361318;361328;362339,exact,high,"ProMedica. AHRQ 'ProMedica', Toledo OH. 11 CCNs OH/MI. Note: ProMedica divested senior-care/insurance (Paramount) ~2024; AHRQ 2023 hospital footprint still valid for acute CCNs."
