rank,system_name,hq_city,hq_state,op_revenue_musd,op_income_musd,op_margin_pct,reporting_period,one_time_items_musd,op_margin_q1_normalized_pct,ownership,faith_tradition,archetype,plan_materiality,academic_flag,teaching_intensity,ahrq_system_id,total_acute_beds,hospital_count,multistate_flag,annual_total_revenue_musd,boundary_match,pct_medicare_days,pct_medicaid_days,pct_other_days,case_mix_index,dsh_pct,uncompensated_care_musd,payer_status,cms_pi_metric,chime_dhmw_level,newsweek_smart_rank,himss_emram7_flag,digital_status,census_region,medicaid_expansion_hq,national_operator_flag,con_law_state
1,Tenet Healthcare,Dallas,TX,5400,1300,24.1,standard,413,16.4,for-profit,none,National for-profit operator (+USPI ambulatory),none,Y,minor teaching,HSI00001066,12073,77,Y,13784.6,exact,19.4,8.3,72.3,,22.38,516.2,ok,0.8442,unknown,,unknown,partial,South,N,Y,N
2,HCA Healthcare,Nashville,TN,19100,2290,12.0,standard,0,12.0,for-profit,none,National for-profit operator,none,Y,minor teaching,HSI00000492,37395,185,Y,52235.4,exact,20.3,6.0,73.6,,9.86,2984.9,partial,0.8324,unknown,,unknown,partial,South,N,Y,Y
3,Universal Health Services,King of Prussia,PA,4500,502.9,11.2,standard,0,11.2,for-profit,none,National for-profit operator (acute + behavioral),none,Y,minor teaching,HSI00001148,6023,158,Y,7260.2,exact,10.2,7.4,82.3,,21.58,311.0,partial,0.141,unknown,,unknown,partial,Northeast,Y,Y,N
4,BayCare Health System,Clearwater,FL,1800,187.2,10.6,standard,,10.6,nonprofit,none,Secular regional IDN,none,,,HSI00001106,,,,,subset,22.2,10.8,67.0,,9.41,230.8,ok,0.9091,unknown,,unknown,partial,South,N,N,Y
5,NewYork-Presbyterian,New York,NY,3000,283,9.6,standard,,9.6,nonprofit,none,Academic medical center (Columbia/Weill Cornell),none,Y,major teaching,HSI00000731,3454,8,N,10592.6,exact,23.3,5.5,71.2,,0.0,137.4,partial,0.375,unknown,18,unknown,partial,Northeast,Y,N,Y
6,Community Health Systems,Franklin,TN,3000,281,9.5,standard,90,6.4,for-profit,none,National for-profit operator,none,Y,minor teaching,HSI00000249,9046,81,Y,10694.1,exact,25.8,8.6,65.6,,13.59,405.1,partial,0.7901,unknown,,unknown,partial,South,N,Y,Y
7,AdventHealth,Altamonte Springs,FL,6000,555,9.3,standard,,9.3,nonprofit,Adventist,Faith-based system,minor,N,minor teaching,HSI00000010,8809,42,Y,15573.3,exact,23.1,4.8,72.1,,12.02,622.1,ok,0.9268,10,84,Y,partial,South,N,Y,Y
8,Baylor Scott & White Health,Dallas,TX,4400,321,7.4,derived_3mo,,7.4,nonprofit,none,Secular regional IDN (Baptist heritage),material,Y,minor teaching,HSI00000096,3840,31,N,7757.1,exact,21.7,1.6,76.7,,14.7,518.7,partial,0.7419,unknown,193,Y,partial,South,N,N,N
9,Mayo Clinic,Rochester,MN,5500,398,7.2,standard,,7.2,nonprofit,none,Academic medical center,minor,Y,major teaching,HSI00000631,2792,26,Y,10758.5,exact,38.1,10.0,51.9,,7.5,128.0,partial,0.8077,unknown,1,unknown,partial,Midwest,Y,Y,N
10,ProMedica,Toledo,OH,759.4,52.3,6.9,standard,,6.9,nonprofit,none,Secular regional IDN,minor,Y,minor teaching,HSI00000848,1272,11,Y,2417.2,exact,23.3,6.8,70.0,,4.16,39.3,partial,0.8182,unknown,,unknown,partial,Midwest,Y,N,Y
